Splash:
Data &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HFB , &HFF
Data &HFB , &HDB , &HDB , &HD7 , &HDB , &HD7 , &HB7 , &HB6 , &HB7 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HFB , &HDB , &HDB , &HDB , &HD6 , &HDB
Data &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HD7 , &HDB , &HFB
Data &HFB , &HFB , &HDB , &HDB , &HD7 , &HD7 , &HD7 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HD6 , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF
Data &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HD7 , &HDB
Data &HFB , &HFB , &HFB , &HDB , &HDB , &HD7 , &HDB , &HDB , &HB6 , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HD7
Data &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HD7 , &HD6 , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB
Data &HDA , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HD7 , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HFB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HD6 , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
